0x402d53; MOVSD 0x30(%RDI,%RSI,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d59; MOVSD 0x38(%RDI,%RSI,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d5f; ADDSD (%RDI,%RDX,1),%XMM0                         ;	load;	l;	0x402d5f;	192;	0;	15296;	1152;	0;	14144;	14144;	0;	0
0x402d64; ADDSD 0x8(%RDI,%RDX,1),%XMM1                      ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d6a; ADDSD 0x10(%RDI,%RDX,1),%XMM2                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d70; ADDSD 0x18(%RDI,%RDX,1),%XMM3                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d76; ADDSD 0x20(%RDI,%RDX,1),%XMM4                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d7c; ADDSD 0x28(%RDI,%RDX,1),%XMM5                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d82; ADDSD 0x30(%RDI,%RDX,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d88; ADDSD 0x38(%RDI,%RDX,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d8e; MOVSD %XMM0,(%RDI,%RCX,1)                         ;	store;	l;	0x402d8e;	128;	0;	15360;	1216;	0;	14144;	14144;	0;	0
0x402d93; MOVSD %XMM1,0x8(%RDI,%RCX,1)                      ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d99; MOVSD %XMM2,0x10(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d9f; MOVSD %XMM3,0x18(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402da5; MOVSD %XMM4,0x20(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402dab; MOVSD %XMM5,0x28(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402db1; MOVSD %XMM6,0x30(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402db7; MOVSD %XMM7,0x38(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	325696.000;	0.000;	46016.000;	3520.000;	0.000;	42496.000;	42496.000;	0.000;	0.000
Sum(Column) / LoopCount:	13570.667;	0.000;	1917.333;	146.667;	0.000;	1770.667;	1770.667;	0.000;	0.000

LoopID : 0; InstanceID : 33; LoopCount : 15488; NbInsns : 24

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d2d; MOVSD (%RDI,%RSI,1),%XMM0                         ;	load;	l;	0x402d2d;	128;	0;	15360;	1152;	0;	14208;	14208;	0;	0
0x402d35; MOVSD 0x8(%RDI,%RSI,1),%XMM1                      ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d3b; MOVSD 0x10(%RDI,%RSI,1),%XMM2                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d41; MOVSD 0x18(%RDI,%RSI,1),%XMM3                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d47; MOVSD 0x20(%RDI,%RSI,1),%XMM4                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d4d; MOVSD 0x28(%RDI,%RSI,1),%XMM5                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d53; MOVSD 0x30(%RDI,%RSI,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d59; MOVSD 0x38(%RDI,%RSI,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d5f; ADDSD (%RDI,%RDX,1),%XMM0                         ;	load;	l;	0x402d5f;	192;	0;	15296;	1152;	0;	14144;	14144;	0;	0
0x402d64; ADDSD 0x8(%RDI,%RDX,1),%XMM1                      ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d6a; ADDSD 0x10(%RDI,%RDX,1),%XMM2                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d70; ADDSD 0x18(%RDI,%RDX,1),%XMM3                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d76; ADDSD 0x20(%RDI,%RDX,1),%XMM4                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d7c; ADDSD 0x28(%RDI,%RDX,1),%XMM5                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d82; ADDSD 0x30(%RDI,%RDX,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d88; ADDSD 0x38(%RDI,%RDX,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d8e; MOVSD %XMM0,(%RDI,%RCX,1)                         ;	store;	l;	0x402d8e;	128;	0;	15360;	1216;	0;	14144;	14144;	0;	0
0x402d93; MOVSD %XMM1,0x8(%RDI,%RCX,1)                      ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d99; MOVSD %XMM2,0x10(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d9f; MOVSD %XMM3,0x18(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402da5; MOVSD %XMM4,0x20(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402dab; MOVSD %XMM5,0x28(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402db1; MOVSD %XMM6,0x30(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402db7; MOVSD %XMM7,0x38(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	325696.000;	0.000;	46016.000;	3520.000;	0.000;	42496.000;	42496.000;	0.000;	0.000
Sum(Column) / LoopCount:	13570.667;	0.000;	1917.333;	146.667;	0.000;	1770.667;	1770.667;	0.000;	0.000

LoopID : 0; InstanceID : 34; LoopCount : 15488; NbInsns : 24

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d2d; MOVSD (%RDI,%RSI,1),%XMM0                         ;	load;	l;	0x402d2d;	128;	0;	15360;	1152;	0;	14208;	14208;	0;	0
0x402d35; MOVSD 0x8(%RDI,%RSI,1),%XMM1                      ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d3b; MOVSD 0x10(%RDI,%RSI,1),%XMM2                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d41; MOVSD 0x18(%RDI,%RSI,1),%XMM3                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d47; MOVSD 0x20(%RDI,%RSI,1),%XMM4                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d4d; MOVSD 0x28(%RDI,%RSI,1),%XMM5                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d53; MOVSD 0x30(%RDI,%RSI,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d59; MOVSD 0x38(%RDI,%RSI,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d5f; ADDSD (%RDI,%RDX,1),%XMM0                         ;	load;	l;	0x402d5f;	192;	0;	15296;	1152;	0;	14144;	14144;	0;	0
0x402d64; ADDSD 0x8(%RDI,%RDX,1),%XMM1                      ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d6a; ADDSD 0x10(%RDI,%RDX,1),%XMM2                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d70; ADDSD 0x18(%RDI,%RDX,1),%XMM3                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d76; ADDSD 0x20(%RDI,%RDX,1),%XMM4                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d7c; ADDSD 0x28(%RDI,%RDX,1),%XMM5                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d82; ADDSD 0x30(%RDI,%RDX,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d88; ADDSD 0x38(%RDI,%RDX,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d8e; MOVSD %XMM0,(%RDI,%RCX,1)                         ;	store;	l;	0x402d8e;	128;	0;	15360;	1216;	0;	14144;	14144;	0;	0
0x402d93; MOVSD %XMM1,0x8(%RDI,%RCX,1)                      ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d99; MOVSD %XMM2,0x10(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d9f; MOVSD %XMM3,0x18(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402da5; MOVSD %XMM4,0x20(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402dab; MOVSD %XMM5,0x28(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402db1; MOVSD %XMM6,0x30(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402db7; MOVSD %XMM7,0x38(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	325696.000;	0.000;	46016.000;	3520.000;	0.000;	42496.000;	42496.000;	0.000;	0.000
Sum(Column) / LoopCount:	13570.667;	0.000;	1917.333;	146.667;	0.000;	1770.667;	1770.667;	0.000;	0.000

LoopID : 0; InstanceID : 35; LoopCount : 15488; NbInsns : 24

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d2d; MOVSD (%RDI,%RSI,1),%XMM0                         ;	load;	l;	0x402d2d;	128;	0;	15360;	1152;	0;	14208;	14208;	0;	0
0x402d35; MOVSD 0x8(%RDI,%RSI,1),%XMM1                      ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d3b; MOVSD 0x10(%RDI,%RSI,1),%XMM2                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d41; MOVSD 0x18(%RDI,%RSI,1),%XMM3                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d47; MOVSD 0x20(%RDI,%RSI,1),%XMM4                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d4d; MOVSD 0x28(%RDI,%RSI,1),%XMM5                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d53; MOVSD 0x30(%RDI,%RSI,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d59; MOVSD 0x38(%RDI,%RSI,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d5f; ADDSD (%RDI,%RDX,1),%XMM0                         ;	load;	l;	0x402d5f;	192;	0;	15296;	1152;	0;	14144;	14144;	0;	0
0x402d64; ADDSD 0x8(%RDI,%RDX,1),%XMM1                      ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d6a; ADDSD 0x10(%RDI,%RDX,1),%XMM2                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d70; ADDSD 0x18(%RDI,%RDX,1),%XMM3                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d76; ADDSD 0x20(%RDI,%RDX,1),%XMM4                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d7c; ADDSD 0x28(%RDI,%RDX,1),%XMM5                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d82; ADDSD 0x30(%RDI,%RDX,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d88; ADDSD 0x38(%RDI,%RDX,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d8e; MOVSD %XMM0,(%RDI,%RCX,1)                         ;	store;	l;	0x402d8e;	128;	0;	15360;	1216;	0;	14144;	14144;	0;	0
0x402d93; MOVSD %XMM1,0x8(%RDI,%RCX,1)                      ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d99; MOVSD %XMM2,0x10(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d9f; MOVSD %XMM3,0x18(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402da5; MOVSD %XMM4,0x20(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402dab; MOVSD %XMM5,0x28(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402db1; MOVSD %XMM6,0x30(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402db7; MOVSD %XMM7,0x38(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	325696.000;	0.000;	46016.000;	3520.000;	0.000;	42496.000;	42496.000;	0.000;	0.000
Sum(Column) / LoopCount:	13570.667;	0.000;	1917.333;	146.667;	0.000;	1770.667;	1770.667;	0.000;	0.000

LoopID : 0; InstanceID : 36; LoopCount : 15488; NbInsns : 24

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d2d; MOVSD (%RDI,%RSI,1),%XMM0                         ;	load;	l;	0x402d2d;	128;	0;	15360;	1152;	0;	14208;	14208;	0;	0
0x402d35; MOVSD 0x8(%RDI,%RSI,1),%XMM1                      ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d3b; MOVSD 0x10(%RDI,%RSI,1),%XMM2                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d41; MOVSD 0x18(%RDI,%RSI,1),%XMM3                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d47; MOVSD 0x20(%RDI,%RSI,1),%XMM4                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d4d; MOVSD 0x28(%RDI,%RSI,1),%XMM5                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d53; MOVSD 0x30(%RDI,%RSI,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d59; MOVSD 0x38(%RDI,%RSI,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d5f; ADDSD (%RDI,%RDX,1),%XMM0                         ;	load;	l;	0x402d5f;	192;	0;	15296;	1152;	0;	14144;	14144;	0;	0
0x402d64; ADDSD 0x8(%RDI,%RDX,1),%XMM1                      ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d6a; ADDSD 0x10(%RDI,%RDX,1),%XMM2                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d70; ADDSD 0x18(%RDI,%RDX,1),%XMM3                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d76; ADDSD 0x20(%RDI,%RDX,1),%XMM4                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d7c; ADDSD 0x28(%RDI,%RDX,1),%XMM5                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d82; ADDSD 0x30(%RDI,%RDX,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d88; ADDSD 0x38(%RDI,%RDX,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d8e; MOVSD %XMM0,(%RDI,%RCX,1)                         ;	store;	l;	0x402d8e;	128;	0;	15360;	1216;	0;	14144;	14144;	0;	0
0x402d93; MOVSD %XMM1,0x8(%RDI,%RCX,1)                      ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d99; MOVSD %XMM2,0x10(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d9f; MOVSD %XMM3,0x18(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402da5; MOVSD %XMM4,0x20(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402dab; MOVSD %XMM5,0x28(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402db1; MOVSD %XMM6,0x30(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402db7; MOVSD %XMM7,0x38(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	325696.000;	0.000;	46016.000;	3520.000;	0.000;	42496.000;	42496.000;	0.000;	0.000
Sum(Column) / LoopCount:	13570.667;	0.000;	1917.333;	146.667;	0.000;	1770.667;	1770.667;	0.000;	0.000

LoopID : 0; InstanceID : 37; LoopCount : 15488; NbInsns : 24

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d2d; MOVSD (%RDI,%RSI,1),%XMM0                         ;	load;	l;	0x402d2d;	128;	0;	15360;	1152;	0;	14208;	14208;	0;	0
0x402d35; MOVSD 0x8(%RDI,%RSI,1),%XMM1                      ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d3b; MOVSD 0x10(%RDI,%RSI,1),%XMM2                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d41; MOVSD 0x18(%RDI,%RSI,1),%XMM3                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d47; MOVSD 0x20(%RDI,%RSI,1),%XMM4                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d4d; MOVSD 0x28(%RDI,%RSI,1),%XMM5                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d53; MOVSD 0x30(%RDI,%RSI,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d59; MOVSD 0x38(%RDI,%RSI,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d5f; ADDSD (%RDI,%RDX,1),%XMM0                         ;	load;	l;	0x402d5f;	192;	0;	15296;	1152;	0;	14144;	14144;	0;	0
0x402d64; ADDSD 0x8(%RDI,%RDX,1),%XMM1                      ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d6a; ADDSD 0x10(%RDI,%RDX,1),%XMM2                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d70; ADDSD 0x18(%RDI,%RDX,1),%XMM3                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d76; ADDSD 0x20(%RDI,%RDX,1),%XMM4                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d7c; ADDSD 0x28(%RDI,%RDX,1),%XMM5                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d82; ADDSD 0x30(%RDI,%RDX,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d88; ADDSD 0x38(%RDI,%RDX,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d8e; MOVSD %XMM0,(%RDI,%RCX,1)                         ;	store;	l;	0x402d8e;	128;	0;	15360;	1216;	0;	14144;	14144;	0;	0
0x402d93; MOVSD %XMM1,0x8(%RDI,%RCX,1)                      ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d99; MOVSD %XMM2,0x10(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d9f; MOVSD %XMM3,0x18(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402da5; MOVSD %XMM4,0x20(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402dab; MOVSD %XMM5,0x28(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402db1; MOVSD %XMM6,0x30(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402db7; MOVSD %XMM7,0x38(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	325696.000;	0.000;	46016.000;	3520.000;	0.000;	42496.000;	42496.000;	0.000;	0.000
Sum(Column) / LoopCount:	13570.667;	0.000;	1917.333;	146.667;	0.000;	1770.667;	1770.667;	0.000;	0.000

LoopID : 0; InstanceID : 38; LoopCount : 15488; NbInsns : 24

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d2d; MOVSD (%RDI,%RSI,1),%XMM0                         ;	load;	l;	0x402d2d;	128;	0;	15360;	1152;	0;	14208;	14208;	0;	0
0x402d35; MOVSD 0x8(%RDI,%RSI,1),%XMM1                      ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d3b; MOVSD 0x10(%RDI,%RSI,1),%XMM2                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d41; MOVSD 0x18(%RDI,%RSI,1),%XMM3                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d47; MOVSD 0x20(%RDI,%RSI,1),%XMM4                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d4d; MOVSD 0x28(%RDI,%RSI,1),%XMM5                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d53; MOVSD 0x30(%RDI,%RSI,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d59; MOVSD 0x38(%RDI,%RSI,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d5f; ADDSD (%RDI,%RDX,1),%XMM0                         ;	load;	l;	0x402d5f;	192;	0;	15296;	1152;	0;	14144;	14144;	0;	0
0x402d64; ADDSD 0x8(%RDI,%RDX,1),%XMM1                      ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d6a; ADDSD 0x10(%RDI,%RDX,1),%XMM2                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d70; ADDSD 0x18(%RDI,%RDX,1),%XMM3                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d76; ADDSD 0x20(%RDI,%RDX,1),%XMM4                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d7c; ADDSD 0x28(%RDI,%RDX,1),%XMM5                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d82; ADDSD 0x30(%RDI,%RDX,1),%XMM6                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d88; ADDSD 0x38(%RDI,%RDX,1),%XMM7                     ;	load;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d8e; MOVSD %XMM0,(%RDI,%RCX,1)                         ;	store;	l;	0x402d8e;	128;	0;	15360;	1216;	0;	14144;	14144;	0;	0
0x402d93; MOVSD %XMM1,0x8(%RDI,%RCX,1)                      ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
0x402d99; MOVSD %XMM2,0x10(%RDI,%RCX,1)                     ;	store;	f;	0x402d8e;	15488;	0;	0;	0;	0;	0;	0;	0;	0
