LoopID : 0; InstanceID : 0; LoopCount : 12500; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;
0x402e7e; MULSD -0x38(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e85; MOVSD -0x40(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e8c; ADDSD	%XMM15,%XMM2;
0x402e91; MULSD -0x30(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e98; MOVSD 0x28(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e9f; ADDSD	%XMM14,%XMM9;
0x402ea4; MULSD -0x40(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402eab; MOVSD -0x48(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402eb2; ADDSD	%XMM15,%XMM1;
0x402eb7; MULSD -0x38(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ebe; MOVSD 0x30(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ec5; ADDSD	%XMM14,%XMM8;
0x402eca; NOP;
0x402ecb; MULSD -0x48(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ed2; MOVSD -0x50(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ed9; ADDSD	%XMM15,%XMM0;
0x402ede; MULSD -0x40(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ee5; MOVSD 0x38(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402eec; ADD	$0x40,%R11;
0x402ef0; MULSD -0x50(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ef7; ADD	$-0x40,%R13;
0x402efb; ADDSD	%XMM14,%XMM5;
0x402f00; ADDSD	%XMM15,%XMM7;
0x402f05; CMP	%RDI,%R14;
0x402f08; JB	402dae <codelet_+0xae>;

Sum(Column):	226034.000;	0.000;	223966.000;	187160.000;	0.000;	36806.000;	36806.000;	0.000;	0.000
Sum(Column) / LoopCount:	6278.722;	0.000;	6221.278;	5198.889;	0.000;	1022.389;	1022.389;	0.000;	0.000

LoopID : 0; InstanceID : 15; LoopCount : 12500; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402dae; MOVSD -0x18(%R13,%R15,1),%XMM14                   ;	load;	l;	0x402dae;	158;	0;	12342;	65;	0;	12277;	12277;	0;	0;
0x402db5; INC	%R14;
0x402db8; MULSD -0x8(%R13,%RSI,1),%XMM14                    ;	load;	l;	0x402db8;	164;	0;	12336;	448;	0;	11888;	11888;	0;	0;
0x402dbf; MOVSD (%R11,%R9,1),%XMM15                         ;	load;	l;	0x402dbf;	126;	0;	12374;	204;	0;	12170;	12170;	0;	0;
0x402dc5; ADDSD	%XMM14,%XMM13;
0x402dca; MULSD -0x18(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402dd1; MOVSD -0x10(%RSP),%XMM14                          ;	load;	f;	0x402db8;	11720;	0;	780;	646;	0;	134;	134;	0;	0;
0x402dd8; ADDSD	%XMM15,%XMM14;
0x402ddd; MOVSD -0x20(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402db8;	12305;	0;	195;	170;	0;	25;	25;	0;	0;
0x402de4; MULSD -0x10(%R13,%RSI,1),%XMM15                   ;	load;	f;	0x402db8;	196;	0;	12304;	12286;	0;	18;	18;	0;	0;
0x402deb; MOVSD %XMM14,-0x10(%RSP)                          ;	store;	f;	0x402db8;	12305;	0;	195;	152;	0;	43;	43;	0;	0;
0x402df2; ADDSD	%XMM15,%XMM6;
0x402df7; MOVSD 0x8(%R11,%R9,1),%XMM14                      ;	load;	f;	0x402dbf;	12305;	0;	195;	171;	0;	24;	24;	0;	0;
0x402dfe; MULSD -0x20(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402dae;	189;	0;	12311;	12286;	0;	25;	25;	0;	0;
0x402e05; MOVSD -0x18(%RSP),%XMM15                          ;	load;	f;	0x402db8;	12110;	0;	390;	341;	0;	49;	49;	0;	0;
0x402e0c; ADDSD	%XMM14,%XMM15;
0x402e11; MOVSD -0x28(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12305;	0;	195;	170;	0;	25;	25;	0;	0;
0x402e18; MULSD -0x18(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12286;	0;	18;	18;	0;	0;
0x402e1f; MOVSD %XMM15,-0x18(%RSP)                          ;	store;	f;	0x402db8;	12305;	0;	195;	152;	0;	43;	43;	0;	0;
0x402e26; ADDSD	%XMM14,%XMM12;
0x402e2b; MOVSD 0x10(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12305;	0;	195;	171;	0;	24;	24;	0;	0;
0x402e32; MULSD -0x28(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	189;	0;	12311;	12286;	0;	25;	25;	0;	0;
0x402e39; MOVSD -0x30(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e40; ADDSD	%XMM15,%XMM4;
0x402e45; MULSD -0x20(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12286;	0;	18;	18;	0;	0;
0x402e4c; MOVSD 0x18(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e53; ADDSD	%XMM14,%XMM11;
0x402e58; MULSD -0x30(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e5f; MOVSD -0x38(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e66; ADDSD	%XMM15,%XMM3;
0x402e6b; MULSD -0x28(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e72; MOVSD 0x20(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e79; ADDSD	%XMM14,%XMM10;
0x402e7e; MULSD -0x38(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e85; MOVSD -0x40(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e8c; ADDSD	%XMM15,%XMM2;
0x402e91; MULSD -0x30(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e98; MOVSD 0x28(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e9f; ADDSD	%XMM14,%XMM9;
0x402ea4; MULSD -0x40(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402eab; MOVSD -0x48(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402eb2; ADDSD	%XMM15,%XMM1;
0x402eb7; MULSD -0x38(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ebe; MOVSD 0x30(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ec5; ADDSD	%XMM14,%XMM8;
0x402eca; NOP;
0x402ecb; MULSD -0x48(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ed2; MOVSD -0x50(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ed9; ADDSD	%XMM15,%XMM0;
0x402ede; MULSD -0x40(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ee5; MOVSD 0x38(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402eec; ADD	$0x40,%R11;
0x402ef0; MULSD -0x50(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ef7; ADD	$-0x40,%R13;
0x402efb; ADDSD	%XMM14,%XMM5;
0x402f00; ADDSD	%XMM15,%XMM7;
0x402f05; CMP	%RDI,%R14;
0x402f08; JB	402dae <codelet_+0xae>;

Sum(Column):	226034.000;	0.000;	223966.000;	187160.000;	0.000;	36806.000;	36806.000;	0.000;	0.000
Sum(Column) / LoopCount:	6278.722;	0.000;	6221.278;	5198.889;	0.000;	1022.389;	1022.389;	0.000;	0.000

LoopID : 0; InstanceID : 16; LoopCount : 12500; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402dae; MOVSD -0x18(%R13,%R15,1),%XMM14                   ;	load;	l;	0x402dae;	158;	0;	12342;	65;	0;	12277;	12277;	0;	0;
0x402db5; INC	%R14;
0x402db8; MULSD -0x8(%R13,%RSI,1),%XMM14                    ;	load;	l;	0x402db8;	164;	0;	12336;	448;	0;	11888;	11888;	0;	0;
0x402dbf; MOVSD (%R11,%R9,1),%XMM15                         ;	load;	l;	0x402dbf;	126;	0;	12374;	204;	0;	12170;	12170;	0;	0;
0x402dc5; ADDSD	%XMM14,%XMM13;
0x402dca; MULSD -0x18(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402dd1; MOVSD -0x10(%RSP),%XMM14                          ;	load;	f;	0x402db8;	11720;	0;	780;	646;	0;	134;	134;	0;	0;
0x402dd8; ADDSD	%XMM15,%XMM14;
0x402ddd; MOVSD -0x20(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402db8;	12305;	0;	195;	170;	0;	25;	25;	0;	0;
0x402de4; MULSD -0x10(%R13,%RSI,1),%XMM15                   ;	load;	f;	0x402db8;	196;	0;	12304;	12286;	0;	18;	18;	0;	0;
0x402deb; MOVSD %XMM14,-0x10(%RSP)                          ;	store;	f;	0x402db8;	12305;	0;	195;	152;	0;	43;	43;	0;	0;
0x402df2; ADDSD	%XMM15,%XMM6;
0x402df7; MOVSD 0x8(%R11,%R9,1),%XMM14                      ;	load;	f;	0x402dbf;	12305;	0;	195;	171;	0;	24;	24;	0;	0;
0x402dfe; MULSD -0x20(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402dae;	189;	0;	12311;	12286;	0;	25;	25;	0;	0;
0x402e05; MOVSD -0x18(%RSP),%XMM15                          ;	load;	f;	0x402db8;	12110;	0;	390;	341;	0;	49;	49;	0;	0;
0x402e0c; ADDSD	%XMM14,%XMM15;
0x402e11; MOVSD -0x28(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12305;	0;	195;	170;	0;	25;	25;	0;	0;
0x402e18; MULSD -0x18(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12286;	0;	18;	18;	0;	0;
0x402e1f; MOVSD %XMM15,-0x18(%RSP)                          ;	store;	f;	0x402db8;	12305;	0;	195;	152;	0;	43;	43;	0;	0;
0x402e26; ADDSD	%XMM14,%XMM12;
0x402e2b; MOVSD 0x10(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12305;	0;	195;	171;	0;	24;	24;	0;	0;
0x402e32; MULSD -0x28(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	189;	0;	12311;	12286;	0;	25;	25;	0;	0;
0x402e39; MOVSD -0x30(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e40; ADDSD	%XMM15,%XMM4;
0x402e45; MULSD -0x20(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12286;	0;	18;	18;	0;	0;
0x402e4c; MOVSD 0x18(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e53; ADDSD	%XMM14,%XMM11;
0x402e58; MULSD -0x30(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e5f; MOVSD -0x38(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e66; ADDSD	%XMM15,%XMM3;
0x402e6b; MULSD -0x28(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e72; MOVSD 0x20(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e79; ADDSD	%XMM14,%XMM10;
0x402e7e; MULSD -0x38(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e85; MOVSD -0x40(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e8c; ADDSD	%XMM15,%XMM2;
0x402e91; MULSD -0x30(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e98; MOVSD 0x28(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e9f; ADDSD	%XMM14,%XMM9;
0x402ea4; MULSD -0x40(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402eab; MOVSD -0x48(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402eb2; ADDSD	%XMM15,%XMM1;
0x402eb7; MULSD -0x38(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ebe; MOVSD 0x30(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ec5; ADDSD	%XMM14,%XMM8;
0x402eca; NOP;
0x402ecb; MULSD -0x48(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ed2; MOVSD -0x50(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ed9; ADDSD	%XMM15,%XMM0;
0x402ede; MULSD -0x40(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ee5; MOVSD 0x38(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402eec; ADD	$0x40,%R11;
0x402ef0; MULSD -0x50(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ef7; ADD	$-0x40,%R13;
0x402efb; ADDSD	%XMM14,%XMM5;
0x402f00; ADDSD	%XMM15,%XMM7;
0x402f05; CMP	%RDI,%R14;
0x402f08; JB	402dae <codelet_+0xae>;

Sum(Column):	226034.000;	0.000;	223966.000;	187160.000;	0.000;	36806.000;	36806.000;	0.000;	0.000
Sum(Column) / LoopCount:	6278.722;	0.000;	6221.278;	5198.889;	0.000;	1022.389;	1022.389;	0.000;	0.000

LoopID : 0; InstanceID : 17; LoopCount : 12500; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402dae; MOVSD -0x18(%R13,%R15,1),%XMM14                   ;	load;	l;	0x402dae;	158;	0;	12342;	65;	0;	12277;	12277;	0;	0;
0x402db5; INC	%R14;
0x402db8; MULSD -0x8(%R13,%RSI,1),%XMM14                    ;	load;	l;	0x402db8;	164;	0;	12336;	448;	0;	11888;	11888;	0;	0;
0x402dbf; MOVSD (%R11,%R9,1),%XMM15                         ;	load;	l;	0x402dbf;	126;	0;	12374;	204;	0;	12170;	12170;	0;	0;
0x402dc5; ADDSD	%XMM14,%XMM13;
0x402dca; MULSD -0x18(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402dd1; MOVSD -0x10(%RSP),%XMM14                          ;	load;	f;	0x402db8;	11720;	0;	780;	646;	0;	134;	134;	0;	0;
0x402dd8; ADDSD	%XMM15,%XMM14;
0x402ddd; MOVSD -0x20(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402db8;	12305;	0;	195;	170;	0;	25;	25;	0;	0;
0x402de4; MULSD -0x10(%R13,%RSI,1),%XMM15                   ;	load;	f;	0x402db8;	196;	0;	12304;	12286;	0;	18;	18;	0;	0;
0x402deb; MOVSD %XMM14,-0x10(%RSP)                          ;	store;	f;	0x402db8;	12305;	0;	195;	152;	0;	43;	43;	0;	0;
0x402df2; ADDSD	%XMM15,%XMM6;
0x402df7; MOVSD 0x8(%R11,%R9,1),%XMM14                      ;	load;	f;	0x402dbf;	12305;	0;	195;	171;	0;	24;	24;	0;	0;
0x402dfe; MULSD -0x20(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402dae;	189;	0;	12311;	12286;	0;	25;	25;	0;	0;
0x402e05; MOVSD -0x18(%RSP),%XMM15                          ;	load;	f;	0x402db8;	12110;	0;	390;	341;	0;	49;	49;	0;	0;
0x402e0c; ADDSD	%XMM14,%XMM15;
0x402e11; MOVSD -0x28(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12305;	0;	195;	170;	0;	25;	25;	0;	0;
0x402e18; MULSD -0x18(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12286;	0;	18;	18;	0;	0;
0x402e1f; MOVSD %XMM15,-0x18(%RSP)                          ;	store;	f;	0x402db8;	12305;	0;	195;	152;	0;	43;	43;	0;	0;
0x402e26; ADDSD	%XMM14,%XMM12;
0x402e2b; MOVSD 0x10(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12305;	0;	195;	171;	0;	24;	24;	0;	0;
0x402e32; MULSD -0x28(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	189;	0;	12311;	12286;	0;	25;	25;	0;	0;
0x402e39; MOVSD -0x30(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e40; ADDSD	%XMM15,%XMM4;
0x402e45; MULSD -0x20(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12286;	0;	18;	18;	0;	0;
0x402e4c; MOVSD 0x18(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e53; ADDSD	%XMM14,%XMM11;
0x402e58; MULSD -0x30(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e5f; MOVSD -0x38(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e66; ADDSD	%XMM15,%XMM3;
0x402e6b; MULSD -0x28(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e72; MOVSD 0x20(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e79; ADDSD	%XMM14,%XMM10;
0x402e7e; MULSD -0x38(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e85; MOVSD -0x40(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e8c; ADDSD	%XMM15,%XMM2;
0x402e91; MULSD -0x30(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402e98; MOVSD 0x28(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e9f; ADDSD	%XMM14,%XMM9;
0x402ea4; MULSD -0x40(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402eab; MOVSD -0x48(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402eb2; ADDSD	%XMM15,%XMM1;
0x402eb7; MULSD -0x38(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ebe; MOVSD 0x30(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ec5; ADDSD	%XMM14,%XMM8;
0x402eca; NOP;
0x402ecb; MULSD -0x48(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ed2; MOVSD -0x50(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ed9; ADDSD	%XMM15,%XMM0;
0x402ede; MULSD -0x40(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ee5; MOVSD 0x38(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402eec; ADD	$0x40,%R11;
0x402ef0; MULSD -0x50(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402ef7; ADD	$-0x40,%R13;
0x402efb; ADDSD	%XMM14,%XMM5;
0x402f00; ADDSD	%XMM15,%XMM7;
0x402f05; CMP	%RDI,%R14;
0x402f08; JB	402dae <codelet_+0xae>;

Sum(Column):	226034.000;	0.000;	223966.000;	187160.000;	0.000;	36806.000;	36806.000;	0.000;	0.000
Sum(Column) / LoopCount:	6278.722;	0.000;	6221.278;	5198.889;	0.000;	1022.389;	1022.389;	0.000;	0.000

LoopID : 0; InstanceID : 18; LoopCount : 12500; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402dae; MOVSD -0x18(%R13,%R15,1),%XMM14                   ;	load;	l;	0x402dae;	158;	0;	12342;	65;	0;	12277;	12277;	0;	0;
0x402db5; INC	%R14;
0x402db8; MULSD -0x8(%R13,%RSI,1),%XMM14                    ;	load;	l;	0x402db8;	164;	0;	12336;	448;	0;	11888;	11888;	0;	0;
0x402dbf; MOVSD (%R11,%R9,1),%XMM15                         ;	load;	l;	0x402dbf;	126;	0;	12374;	204;	0;	12170;	12170;	0;	0;
0x402dc5; ADDSD	%XMM14,%XMM13;
0x402dca; MULSD -0x18(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	196;	0;	12304;	12304;	0;	0;	0;	0;	0;
0x402dd1; MOVSD -0x10(%RSP),%XMM14                          ;	load;	f;	0x402db8;	11720;	0;	780;	646;	0;	134;	134;	0;	0;
0x402dd8; ADDSD	%XMM15,%XMM14;
0x402ddd; MOVSD -0x20(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402db8;	12305;	0;	195;	170;	0;	25;	25;	0;	0;
0x402de4; MULSD -0x10(%R13,%RSI,1),%XMM15                   ;	load;	f;	0x402db8;	196;	0;	12304;	12286;	0;	18;	18;	0;	0;
0x402deb; MOVSD %XMM14,-0x10(%RSP)                          ;	store;	f;	0x402db8;	12305;	0;	195;	152;	0;	43;	43;	0;	0;
0x402df2; ADDSD	%XMM15,%XMM6;
0x402df7; MOVSD 0x8(%R11,%R9,1),%XMM14                      ;	load;	f;	0x402dbf;	12305;	0;	195;	171;	0;	24;	24;	0;	0;
0x402dfe; MULSD -0x20(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402dae;	189;	0;	12311;	12286;	0;	25;	25;	0;	0;
0x402e05; MOVSD -0x18(%RSP),%XMM15                          ;	load;	f;	0x402db8;	12110;	0;	390;	341;	0;	49;	49;	0;	0;
0x402e0c; ADDSD	%XMM14,%XMM15;
0x402e11; MOVSD -0x28(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12305;	0;	195;	170;	0;	25;	25;	0;	0;
0x402e18; MULSD -0x18(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12286;	0;	18;	18;	0;	0;
0x402e1f; MOVSD %XMM15,-0x18(%RSP)                          ;	store;	f;	0x402db8;	12305;	0;	195;	152;	0;	43;	43;	0;	0;
0x402e26; ADDSD	%XMM14,%XMM12;
0x402e2b; MOVSD 0x10(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12305;	0;	195;	171;	0;	24;	24;	0;	0;
0x402e32; MULSD -0x28(%R13,%R15,1),%XMM15                   ;	load;	f;	0x402dae;	189;	0;	12311;	12286;	0;	25;	25;	0;	0;
0x402e39; MOVSD -0x30(%R13,%R15,1),%XMM14                   ;	load;	f;	0x402db8;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e40; ADDSD	%XMM15,%XMM4;
0x402e45; MULSD -0x20(%R13,%RSI,1),%XMM14                   ;	load;	f;	0x402db8;	196;	0;	12304;	12286;	0;	18;	18;	0;	0;
0x402e4c; MOVSD 0x18(%R11,%R9,1),%XMM15                     ;	load;	f;	0x402dbf;	12500;	0;	0;	0;	0;	0;	0;	0;	0;
